FlightRecord,IsDepDelayed
11284,NO
23347,YES
38361,YES
2494,NO
32686,NO
26924,NO
7269,YES
3510,NO
34497,YES
43197,YES
2359,YES
8479,YES
7280,NO
39884,NO
24257,YES
39258,NO
35393,YES
24768,NO
8350,NO
23674,NO
68,NO
36219,YES
20540,NO
19748,NO
20600,NO
15066,NO
43113,YES
13485,YES
22524,NO
10786,NO
23095,YES
26261,YES
33285,YES
40290,NO
28441,YES
28067,YES
525,YES
41698,NO
32885,YES
14841,YES
16407,YES
20354,NO
4738,NO
10007,YES
6802,NO
18774,NO
19738,NO
36777,YES
13630,NO
23119,YES
1962,NO
2911,YES
449,YES
25942,NO
29727,YES
17382,NO
13060,NO
29150,NO
29162,NO
9434,NO
16829,YES
26218,NO
26818,NO
3795,YES
31366,NO
9416,NO
10347,YES
3386,NO
17060,NO
34671,YES
30250,NO
27110,NO
36131,YES
14859,YES
8973,YES
29507,YES
4575,YES
41547,YES
5551,YES
8058,NO
4183,YES
15427,YES
6620,NO
30270,NO
34943,YES
28605,YES
26266,NO
15290,NO
23988,NO
21889,YES
37058,NO
41323,YES
14526,NO
35666,NO
13835,YES
37214,NO
39131,YES
10337,YES
42574,NO
17316,NO
23581,YES
17480,NO
5847,YES
20802,NO
2481,YES
2303,YES
11285,YES
29316,NO
24784,NO
11376,NO
13878,NO
5174,NO
43439,YES
32289,YES
25095,YES
35361,YES
18776,NO
9794,NO
23633,YES
29466,NO
41214,NO
13128,NO
18323,YES
40999,YES
40215,YES
9276,NO
34876,NO
18091,YES
28277,YES
25959,YES
15907,YES
34657,YES
15141,YES
24584,NO
32781,YES
38953,YES
36395,YES
38847,YES
42686,NO
18873,YES
21200,NO
23580,NO
10026,NO
2018,NO
26586,NO
23056,NO
31195,YES
14964,NO
31998,NO
36504,NO
37811,YES
12522,NO
23208,NO
32654,NO
20140,NO
30170,NO
17471,YES
42814,NO
17669,YES
10464,NO
32213,YES
17291,YES
19467,YES
28196,NO
3747,YES
12390,NO
3956,NO
2326,NO
28526,NO
42657,YES
33385,YES
11680,NO
13762,NO
6510,NO
7538,NO
42934,NO
3336,NO
34524,NO
29330,NO
33465,YES
35137,YES
42579,YES
43958,NO
39604,NO
30046,NO
42764,NO
40469,YES
15916,NO
24965,YES
14135,YES
17242,NO
32019,YES
28506,NO
41729,YES
4782,NO
29896,NO
40294,NO
36398,NO
28454,NO
18788,NO
22228,NO
15926,NO
532,NO
29765,YES
43407,YES
43186,NO
496,NO
39676,NO
17665,YES
23255,YES
6085,YES
12781,YES
33222,NO
21872,NO
24147,YES
20002,NO
1091,YES
21613,YES
10471,YES
15967,YES
6962,NO
23460,NO
27265,YES
1759,YES
26609,YES
30882,NO
13239,YES
12771,YES
25982,NO
20558,NO
36899,YES
28226,NO
34319,YES
12769,YES
6673,YES
13443,YES
12878,NO
27318,NO
19560,NO
13169,YES
11592,NO
9637,YES
26149,YES
32469,YES
1223,YES
24171,YES
39430,NO
13331,YES
41157,YES
36735,YES
16509,YES
14480,NO
11101,YES
39682,NO
12192,NO
11728,NO
13673,YES
10278,NO
26127,YES
32757,YES
42335,YES
9889,YES
34007,YES
11762,NO
21626,NO
21921,YES
16920,NO
9924,NO
5300,NO
19029,YES
7836,NO
41875,YES
35093,YES
30313,YES
16029,YES
7325,YES
21834,NO
1620,NO
2805,YES
27280,NO
25928,NO
16155,YES
3420,NO
13307,YES
24434,NO
21314,NO
39479,YES
8795,YES
10560,NO
3277,YES
9988,NO
34336,NO
8301,YES
13840,NO
38483,YES
38069,YES
8741,YES
13497,YES
25682,NO
5777,YES
8681,YES
4446,NO
39703,YES
20881,YES
22581,YES
3255,YES
17484,NO
34093,YES
19687,YES
41570,NO
29856,NO
19431,YES
25289,YES
32550,NO
43514,NO
3249,YES
37773,YES
36635,YES
25170,NO
1920,NO
12872,NO
24378,NO
1511,YES
12838,NO
32147,YES
40252,NO
27646,NO
27892,NO
14800,NO
20486,NO
34866,NO
23765,YES
842,NO
36109,YES
38175,YES
29101,YES
40520,NO
9031,YES
4935,YES
42114,NO
32382,NO
22258,NO
17010,NO
19219,YES
275,YES
10406,NO
22179,YES
31666,NO
8753,YES
7208,NO
557,YES
38250,NO
37309,YES
100,NO
7142,NO
34615,YES
1160,NO
19906,NO
9294,NO
32267,YES
13151,YES
24178,NO
32767,YES
6945,YES
20206,NO
5823,YES
2211,YES
29426,NO
33389,YES
25376,NO
25838,NO
20838,NO
10618,NO
19185,YES
5368,NO
3357,YES
39544,NO
8408,NO
37358,NO
19562,NO
39184,NO
6630,NO
34360,NO
14047,YES
28932,NO
7268,NO
10693,YES
3761,YES
21755,YES
32227,YES
42979,YES
30370,NO
28851,YES
31044,NO
18326,NO
33920,NO
4028,NO
3796,NO
4147,YES
13402,NO
554,NO
31497,YES
27416,NO
16567,YES
18088,NO
25272,NO
32525,YES
41728,NO
18002,NO
20626,NO
36741,YES
11094,NO
33706,NO
23435,YES
37322,NO
37524,NO
16877,YES
12409,YES
17020,NO
41612,NO
6920,NO
19282,NO
8299,YES
36347,YES
10779,YES
39966,NO
6808,NO
25777,YES
29926,NO
30560,NO
8743,YES
5044,NO
6713,YES
24950,NO
38309,YES
43291,YES
32092,NO
39398,NO
5625,YES
12222,NO
17270,NO
23573,YES
21534,NO
38403,YES
24321,YES
5403,YES
36149,YES
2341,YES
41854,NO
10226,NO
28662,NO
17051,YES
25524,NO
2192,NO
20904,NO
24145,YES
26385,YES
28484,NO
23519,YES
3224,NO
13050,NO
21212,NO
34546,NO
21712,NO
8501,YES
19851,YES
35193,YES
37488,NO
28341,YES
46,NO
10506,NO
8079,YES
25709,YES
38477,YES
25835,YES
26194,NO
12525,YES
27813,YES
28886,NO
12881,YES
37788,NO
21041,YES
24597,YES
11286,NO
2022,NO
16328,NO
14425,YES
27727,YES
3310,NO
33137,YES
42334,NO
5924,NO
21378,NO
35063,YES
6715,YES
23326,NO
10498,NO
41097,YES
14318,NO
34151,YES
6337,YES
10549,YES
11374,NO
28289,YES
27846,NO
36844,NO
4648,NO
34455,YES
24853,YES
22470,NO
4225,YES
30676,NO
14257,YES
16615,YES
38498,NO
32982,NO
14570,NO
6949,YES
5898,NO
32179,YES
33934,NO
7968,NO
24874,NO
1884,NO
13334,NO
15002,NO
27583,YES
831,YES
18480,NO
28231,YES
17621,YES
1006,NO
31657,YES
43089,YES
37207,YES
24820,NO
28099,YES
42640,NO
3759,YES
25058,NO
38247,YES
14857,YES
29704,NO
12481,YES
4425,YES
2226,NO
42065,YES
27422,NO
43800,NO
35406,NO
6106,NO
11350,NO
5590,NO
33852,NO
7967,YES
39986,NO
16401,YES
18458,NO
6924,NO
23343,YES
8923,YES
1655,YES
25592,NO
39341,YES
30752,NO
7506,NO
20190,NO
38215,YES
31627,YES
17532,NO
30137,YES
30873,YES
17910,NO
27834,NO
32411,YES
37867,YES
18680,NO
40377,YES
17212,NO
8266,NO
22231,YES
38497,YES
10888,NO
3557,YES
14722,NO
5846,NO
24655,YES
22522,NO
2633,YES
31872,NO
1823,YES
43331,YES
33464,NO
5199,YES
10003,YES
6274,NO
43354,NO
41996,NO
29239,YES
20054,NO
15902,NO
14195,YES
36540,NO
4873,YES
24474,NO
22865,YES
18498,NO
31766,NO
22794,NO
38996,NO
28785,YES
14941,YES
3706,NO
30741,YES
25556,NO
5707,YES
9719,YES
40179,YES
38204,NO
37840,NO
27658,NO
24094,NO
34108,NO
28185,YES
29957,YES
11568,NO
5076,NO
14021,YES
33571,YES
23962,NO
18960,NO
10254,NO
42950,NO
27966,NO
25072,NO
6655,YES
38877,YES
2187,YES
33428,NO
4479,YES
25619,YES
36007,YES
21276,NO
24288,NO
24958,NO
29768,NO
4223,YES
17554,NO
11084,NO
23814,NO
34861,YES
31813,YES
1174,NO
35101,YES
1968,NO
12489,YES
4424,NO
17810,NO
36901,YES
4518,NO
18762,NO
3506,NO
669,YES
24674,NO
37861,YES
9394,NO
34490,NO
40276,NO
26937,YES
16770,NO
43443,YES
7990,NO
32224,NO
16760,NO
28600,NO
7079,YES
34589,YES
21567,YES
13616,NO
16843,YES
30421,YES
9011,YES
32893,YES
4046,NO
41719,YES
17234,NO
28656,NO
43246,NO
12416,NO
26495,YES
16924,NO
13883,YES
28926,NO
17057,YES
704,NO
31588,NO
12513,YES
38353,YES
32358,NO
30771,YES
18363,YES
17671,YES
38401,YES
27299,YES
2719,YES
13333,YES
6481,YES
16711,YES
41064,NO
15121,YES
2886,NO
16427,YES
33843,YES
43583,YES
40688,NO
43745,YES
40193,YES
43349,YES
6936,NO
29359,YES
4114,NO
42867,YES
23917,YES
34403,YES
20609,YES
31635,YES
13691,YES
43112,NO
32962,NO
36261,YES
33351,YES
42902,NO
25645,YES
972,NO
31011,YES
4672,NO
9204,NO
35058,NO
35923,YES
383,YES
40223,YES
30922,NO
9273,YES
21467,YES
41868,NO
4681,YES
17058,NO
23100,NO
792,NO
43082,NO
5332,NO
13832,NO
4086,NO
25493,YES
32775,YES
23665,YES
24278,NO
2553,YES
1011,YES
40687,YES
14968,NO
15011,YES
22905,YES
21852,NO
35445,YES
33552,NO
41731,YES
27746,NO
30138,NO
30446,NO
341,YES
35213,YES
14037,YES
19434,NO
2391,YES
17899,YES
26455,YES
43362,NO
13336,NO
31522,NO
14495,YES
40641,YES
39731,YES
20179,YES
26678,NO
21864,NO
35938,NO
24811,YES
34889,YES
22413,YES
10426,NO
36044,NO
9778,NO
10422,NO
21048,NO
26870,NO
33344,NO
37964,NO
42827,YES
6299,YES
16550,NO
43748,NO
722,NO
1689,YES
6508,NO
39109,YES
39450,NO
41293,YES
25235,YES
37131,YES
4937,YES
27106,NO
34793,YES
24403,YES
43945,YES
38551,YES
13363,YES
40595,YES
43156,NO
610,NO
6191,YES
428,NO
13550,NO
3803,YES
31448,NO
25239,YES
36983,YES
42527,YES
6634,NO
43183,YES
34359,YES
14658,NO
21850,NO
2443,YES
4980,NO
12902,NO
32840,NO
21006,NO
38974,NO
35155,YES
26733,YES
27654,NO
14073,YES
550,NO
28366,NO
10038,NO
19936,NO
12942,NO
10563,YES
41040,NO
9914,NO
27697,YES
30275,YES
25593,YES
36600,NO
15710,NO
31614,NO
35578,NO
10314,NO
9523,YES
4251,YES
14201,YES
11460,NO
38169,YES
30265,YES
13059,YES
24542,NO
15843,YES
11725,YES
7954,NO
9235,YES
33207,YES
19891,YES
16501,YES
34100,NO
40643,YES
19762,NO
43328,NO
35548,NO
43577,YES
18978,NO
37433,YES
24020,NO
10229,YES
9259,YES
14951,YES
36737,YES
22372,NO
1712,NO
12799,YES
10541,YES
25626,NO
39353,YES
10809,YES
14453,YES
23987,YES
28570,NO
20100,NO
34448,NO
36468,NO
20225,YES
35024,NO
37490,NO
1994,NO
39294,NO
42126,NO
43642,NO
34670,NO
4356,NO
31393,YES
12035,YES
15776,NO
21936,NO
27889,YES
3197,YES
36893,YES
30291,YES
9673,YES
3800,NO
21502,NO
193,YES
179,YES
34504,NO
12770,NO
23539,YES
22651,YES
39696,NO
3230,NO
43964,NO
6805,YES
26522,NO
12421,YES
18824,NO
33128,NO
34419,YES
27797,YES
31385,YES
19587,YES
34693,YES
10759,YES
2887,YES
43949,YES
42785,YES
26515,YES
35186,NO
28555,YES
41753,YES
37249,YES
37961,YES
26710,NO
10427,YES
28738,NO
24154,NO
31875,YES
35342,NO
36998,NO
140,NO
8596,NO
24822,NO
26524,NO
43576,NO
23672,NO
8507,YES
24307,YES
22982,NO
28593,YES
12857,YES
34211,YES
39974,NO
11382,NO
4950,NO
6701,YES
55,YES
809,YES
7777,YES
8119,YES
26751,YES
12400,NO
2386,NO
42207,YES
28358,NO
34256,NO
8988,NO
1875,YES
38537,YES
14974,NO
8351,YES
24102,NO
21446,NO
19632,NO
40647,YES
39350,NO
14413,YES
19520,NO
30618,NO
9060,NO
40096,NO
4094,NO
37005,YES
23730,NO
14690,NO
39979,YES
20128,NO
27395,YES
23457,YES
7776,NO
13352,NO
17754,NO
37809,YES
19953,YES
38176,NO
19131,YES
35549,YES
16868,NO
17153,YES
14078,NO
19345,YES
41554,NO
6004,NO
40632,NO
19597,YES
23685,YES
11931,YES
42243,YES
43898,NO
11019,YES
28244,NO
12530,NO
43046,NO
14109,YES
6427,YES
23955,YES
16490,NO
37260,NO
41296,NO
20431,YES
42548,NO
19416,NO
13809,YES
33846,NO
28643,YES
34212,NO
6800,NO
29422,NO
11492,NO
12360,NO
36419,YES
3517,YES
14539,YES
26682,NO
23952,NO
27107,YES
43568,NO
28433,YES
18105,YES
4663,YES
12480,NO
15708,NO
26926,NO
35991,YES
23805,YES
20933,YES
3398,NO
27137,YES
42771,YES
3757,YES
10157,YES
23649,YES
27170,NO
13986,NO
41468,NO
9262,NO
36233,YES
37762,NO
18781,YES
8662,NO
4462,NO
3703,YES
17561,YES
11573,YES
6293,YES
4791,YES
39848,NO
36881,YES
1709,YES
37486,NO
3531,YES
4748,NO
33755,YES
16252,NO
21876,NO
40427,YES
11410,NO
18687,YES
30001,YES
24221,YES
25861,YES
29977,YES
12241,YES
17545,YES
20344,NO
31905,YES
32680,NO
5030,NO
17268,NO
24324,NO
28149,YES
33787,YES
32801,YES
27096,NO
14136,NO
15722,NO
36864,NO
20347,YES
32509,YES
32902,NO
28239,YES
41415,YES
38767,YES
13949,YES
26107,YES
23273,YES
27315,YES
8902,NO
12897,YES
8901,YES
11603,YES
28680,NO
9446,NO
23652,NO
40707,YES
23261,YES
5556,NO
25551,YES
24033,YES
13188,NO
27390,NO
34192,NO
27714,NO
40500,NO
13893,YES
371,YES
25163,YES
35194,NO
3566,NO
12139,YES
21709,YES
43819,YES
11643,YES
43528,NO
29897,YES
27124,NO
18024,NO
16513,YES
20267,YES
12417,YES
36445,YES
8851,YES
34545,YES
19196,NO
28629,YES
14266,NO
40167,YES
39822,NO
10316,NO
17961,YES
39714,NO
33821,YES
16360,NO
8112,NO
30994,NO
26483,YES
956,NO
34523,YES
22434,NO
32058,NO
31833,YES
37037,YES
18086,NO
20343,YES
28580,NO
24646,NO
13236,NO
43590,NO
21802,NO
22204,NO
41240,NO
27307,YES
19557,YES
40606,NO
36096,NO
40393,YES
28360,NO
16092,NO
15310,NO
31316,NO
25829,YES
28029,YES
13977,YES
7666,NO
8537,YES
30747,YES
28589,YES
40187,YES
35418,NO
43129,YES
40998,NO
25057,YES
2056,NO
38083,YES
11243,YES
39954,NO
36723,YES
8311,YES
20731,YES
33505,YES
21355,YES
24787,YES
34170,NO
33267,YES
38439,YES
27020,NO
13071,YES
36010,NO
6754,NO
33186,NO
30369,YES
36207,YES
9910,NO
13746,NO
29406,NO
33722,NO
20313,YES
14198,NO
30751,YES
20903,YES
10065,YES
30903,YES
12874,NO
29635,YES
28764,NO
11813,YES
39520,NO
42159,YES
19469,YES
24801,YES
13912,NO
12907,YES
21621,YES
645,YES
17856,NO
28164,NO
32522,NO
5904,NO
27300,NO
43940,NO
20259,YES
43597,YES
31488,NO
43957,YES
13896,NO
38256,NO
1394,NO
22213,YES
61,YES
22409,YES
36569,YES
21894,NO
29260,NO
11688,NO
1863,YES
13162,NO
28050,NO
19001,YES
22828,NO
20449,YES
35633,YES
29570,NO
19956,NO
3077,YES
15367,YES
22356,NO
31193,YES
31326,NO
12443,YES
16069,YES
24852,NO
20039,YES
13271,YES
5821,YES
34257,YES
347,YES
20810,NO
40471,YES
26268,NO
33249,YES
31235,YES
25456,NO
37117,YES
18953,YES
4216,NO
29565,YES
185,YES
10787,YES
19535,YES
28942,NO
4329,YES
16131,YES
6351,YES
29311,YES
18394,NO
23476,NO
19721,YES
18550,NO
3477,YES
10849,YES
8908,NO
36710,NO
18558,NO
7920,NO
35932,NO
8054,NO
41416,NO
38888,NO
9841,YES
27064,NO
42636,NO
40754,NO
37163,YES
22287,YES
32203,YES
9462,NO
43159,YES
35591,YES
11626,NO
10772,NO
8642,NO
7797,YES
30586,NO
16784,NO
37253,YES
10704,NO
29875,YES
10056,NO
3018,NO
36204,NO
17173,YES
8525,YES
7969,YES
11096,NO
39633,YES
33897,YES
43216,NO
4811,YES
29689,YES
11798,NO
10667,YES
23525,YES
19090,NO
40052,NO
17648,NO
39744,NO
31696,NO
20869,YES
36286,NO
32865,YES
1423,YES
42476,NO
23849,YES
12323,YES
26706,NO
26286,NO
41241,YES
30590,NO
6277,YES
5085,YES
11656,NO
22512,NO
40125,YES
25489,YES
10214,NO
10545,YES
25474,NO
41275,YES
28346,NO
20246,NO
5651,YES
23515,YES
7515,YES
1573,YES
23637,YES
14867,YES
32517,YES
12455,YES
27426,NO
37097,YES
28247,YES
7015,YES
31140,NO
28168,NO
31632,NO
3670,NO
8818,NO
7402,NO
26131,YES
4323,YES
15918,NO
28849,YES
23597,YES
3660,NO
35333,YES
14606,NO
21590,NO
38470,NO
20340,NO
14428,NO
24343,YES
43019,YES
40407,YES
37000,NO
29054,NO
17184,NO
19476,NO
2692,NO
15281,YES
34248,NO
3756,NO
30100,NO
25211,YES
34021,YES
11342,NO
22136,NO
17420,NO
26319,YES
36385,YES
15847,YES
7070,NO
40789,YES
40592,NO
40627,YES
37079,YES
25022,NO
27815,YES
38164,NO
2810,NO
6260,NO
21466,NO
30330,NO
26953,YES
35055,YES
2675,YES
5106,NO
39029,YES
12308,NO
19466,NO
7368,NO
24575,YES
7415,YES
21566,NO
36143,YES
39121,YES
43410,NO
12856,NO
43109,YES
32495,YES
38374,NO
15190,NO
30753,YES
24677,YES
10013,YES
12070,NO
352,NO
30604,NO
7196,NO
26907,YES
22643,YES
30478,NO
9435,YES
26947,YES
27272,NO
15515,YES
10436,NO
33618,NO
37527,YES
1663,YES
17224,NO
32635,YES
26530,NO
9621,YES
43336,NO
13569,YES
40076,NO
7553,YES
39854,NO
11878,NO
38597,YES
917,YES
1403,YES
20816,NO
36186,NO
25749,YES
38032,NO
2329,YES
27989,YES
2865,YES
34652,NO
15252,NO
14356,NO
705,YES
17509,YES
18850,NO
31389,YES
7957,YES
43342,NO
5594,NO
8963,YES
18876,NO
8611,YES
41053,YES
19990,NO
25259,YES
41809,YES
11061,YES
33927,YES
9846,NO
36995,YES
22692,NO
13525,YES
14831,YES
37341,YES
34078,NO
22263,YES
13411,YES
34161,YES
43894,NO
14715,YES
5401,YES
9479,YES
11992,NO
32622,NO
38579,YES
32451,YES
18868,NO
40557,YES
18878,NO
31463,YES
42162,NO
19102,NO
24915,YES
6648,NO
3298,NO
40344,NO
41229,YES
43225,YES
30413,YES
11395,YES
36323,YES
20112,NO
23552,NO
14070,NO
43821,YES
41146,NO
13166,NO
15018,NO
5446,NO
10684,NO
38331,YES
570,NO
20632,NO
13231,YES
37051,YES
32384,NO
31039,YES
9536,NO
8575,YES
42116,NO
11586,NO
9028,NO
40521,YES
34719,YES
27366,NO
17934,NO
19534,NO
10813,YES
33341,YES
25138,NO
9960,NO
28315,YES
23429,YES
27046,NO
12826,NO
42068,NO
11174,NO
15560,NO
40242,NO
37717,YES
4171,YES
27528,NO
8199,YES
30357,YES
8645,YES
19379,YES
16863,YES
26696,NO
1515,YES
2844,NO
10177,YES
11581,YES
43300,NO
25647,YES
23214,NO
32167,YES
40150,NO
4090,NO
41535,YES
16168,NO
33114,NO
40044,NO
23242,NO
38861,YES
7322,NO
10804,NO
29617,YES
15691,YES
16285,YES
39090,NO
3330,NO
21344,NO
8017,YES
21874,NO
8125,YES
4312,NO
37511,YES
8771,YES
4906,NO
39278,NO
17758,NO
36275,YES
2704,NO
29229,YES
1996,NO
34373,YES
38777,YES
9412,NO
22786,NO
31057,YES
14293,YES
17138,NO
1371,YES
2331,YES
22994,NO
39093,YES
35761,YES
14207,YES
8756,NO
40442,NO
21171,YES
36153,YES
29286,NO
16377,YES
24860,NO
575,YES
28483,YES
20480,NO
12634,NO
43638,NO
39526,NO
27319,YES
11905,YES
34725,YES
23114,NO
22890,NO
20056,NO
39572,NO
15271,YES
43482,NO
13303,YES
25696,NO
42968,NO
33301,YES
34826,NO
40338,NO
14022,NO
15126,NO
17135,YES
10762,NO
41772,NO
18388,NO
35607,YES
7274,NO
14719,YES
24093,YES
37299,YES
27614,NO
10565,YES
21148,NO
19957,YES
25494,NO
7472,NO
27937,YES
4819,YES
7674,NO
33955,YES
25624,NO
4372,NO
35873,YES
11933,YES
37518,NO
2739,YES
7340,NO
6285,YES
2400,NO
12221,YES
21568,NO
3482,NO
16047,YES
19798,NO
35879,YES
37011,YES
16223,YES
2488,NO
30972,NO
21391,YES
21210,NO
37155,YES
5329,YES
9350,NO
39159,YES
2392,NO
38348,NO
10687,YES
38567,YES
39253,YES
9789,YES
15643,YES
18956,NO
19444,NO
43553,YES
1079,YES
39240,NO
33049,YES
943,YES
8356,NO
15051,YES
16909,YES
14088,NO
7227,YES
32239,YES
36388,NO
36579,YES
41066,NO
40646,NO
716,NO
38572,NO
31413,YES
13418,NO
6661,YES
4143,YES
11812,NO
5905,YES
9029,YES
6637,YES
32128,NO
33487,YES
43593,YES
30497,YES
38379,YES
42036,NO
21281,YES
148,NO
10392,NO
16389,YES
14447,YES
40813,YES
40733,YES
19862,NO
29959,YES
19496,NO
3836,NO
2387,YES
40065,YES
310,NO
21719,YES
11922,NO
16138,NO
31144,NO
12052,NO
3396,NO
36346,NO
5288,NO
6684,NO
33540,NO
37032,NO
13127,YES
20392,NO
29677,YES
26932,NO
30989,YES
33258,NO
36041,YES
13447,YES
18119,YES
17433,YES
28855,YES
17440,NO
23884,NO
40340,NO
11321,YES
16254,NO
37268,NO
16554,NO
39728,NO
40622,NO
39584,NO
28391,YES
16475,YES
9020,NO
18815,YES
14654,NO
34520,NO
24510,NO
22601,YES
12284,NO
13320,NO
34890,NO
12808,NO
4692,NO
18266,NO
43686,NO
30318,NO
36588,NO
4454,NO
13882,NO
40304,NO
12945,YES
4677,YES
6892,NO
24100,NO
33898,NO
37443,YES
11739,YES
19146,NO
32418,NO
22674,NO
6097,YES
7365,YES
13749,YES
14132,NO
728,NO
7287,YES
32641,YES
541,YES
16301,YES
23790,NO
3727,YES
7658,NO
10134,NO
22932,NO
27259,YES
8118,NO
10577,YES
38587,YES
42480,NO
14726,NO
32103,YES
3874,NO
23903,YES
18573,YES
18856,NO
11675,YES
4523,YES
4042,NO
10583,YES
21531,YES
6315,YES
39443,YES
39432,NO
17149,YES
24169,YES
18396,NO
42651,YES
1914,NO
18894,NO
25591,YES
38037,YES
39589,YES
10938,NO
37692,NO
7999,YES
31620,NO
42878,NO
3898,NO
5492,NO
27085,YES
25589,YES
19004,NO
41909,YES
13488,NO
38162,NO
17518,NO
24652,NO
31979,YES
6206,NO
19559,YES
33014,NO
29045,YES
20144,NO
18343,YES
15340,NO
22872,NO
34976,NO
33632,NO
24544,NO
11924,NO
41263,YES
26988,NO
16097,YES
12850,NO
1629,YES
1527,YES
35623,YES
41945,YES
884,NO
15416,NO
15576,NO
40483,YES
17461,YES
4641,YES
6794,NO
23881,YES
11677,YES
8875,YES
31552,NO
2937,YES
15897,YES
43749,YES
27396,NO
24416,NO
18765,YES
33372,NO
27478,NO
32651,YES
38326,NO
13367,YES
10679,YES
37189,YES
20845,YES
27257,YES
38521,YES
9612,NO
24364,NO
31837,YES
4998,NO
5842,NO
34947,YES
43909,YES
41371,YES
30536,NO
31625,YES
37750,NO
32834,NO
35588,NO
21571,YES
21310,NO
11182,NO
29157,YES
10325,YES
28045,YES
24063,YES
17038,NO
35506,NO
25941,YES
19123,YES
26346,NO
20266,NO
34391,YES
31432,NO
13249,YES
12267,YES
2664,NO
27807,YES
19630,NO
32744,NO
15315,YES
41859,YES
15369,YES
23173,YES
18377,YES
31764,NO
17826,NO
21858,NO
8646,NO
2565,YES
196,NO
6635,YES
11125,YES
11504,NO
32317,YES
21345,YES
16578,NO
7355,YES
42872,NO
39202,NO
41652,NO
17837,YES
27800,NO
32270,NO
42639,YES
34619,YES
6617,YES
15341,YES
4116,NO
31103,YES
23461,YES
559,YES
20234,NO
29080,NO
30592,NO
28011,YES
34830,NO
13514,NO
39174,NO
36062,NO
8082,NO
24209,YES
6613,YES
4463,YES
40588,NO
1836,NO
26282,NO
19203,YES
42364,NO
38772,NO
13088,NO
37140,NO
28148,NO
38178,NO
43276,NO
26146,NO
39720,NO
8604,NO
31883,YES
34103,YES
32994,NO
6755,YES
26026,NO
12112,NO
3564,NO
33314,NO
37617,YES
2533,YES
28399,YES
16519,YES
16078,NO
28091,YES
6891,YES
30327,YES
8429,YES
491,YES
25381,YES
27413,YES
42427,YES
36399,YES
43620,NO
29008,NO
30045,YES
18971,YES
13707,YES
17488,NO
17719,YES
9642,NO
6016,NO
19000,NO
28647,YES
40177,YES
28203,YES
40151,YES
43540,NO
23754,NO
31419,YES
26334,NO
35620,NO
24494,NO
9525,YES
18585,YES
3602,NO
15161,YES
36551,YES
20522,NO
26226,NO
42532,NO
35821,YES
18869,YES
5587,YES
43868,NO
9052,NO
5201,YES
24583,YES
24698,NO
10776,NO
26714,NO
30199,YES
38390,NO
22113,YES
25697,YES
2837,YES
25320,NO
17403,YES
20301,YES
9027,YES
31540,NO
37431,YES
32271,YES
12378,NO
22350,NO
4322,NO
32831,YES
42245,YES
37550,NO
17451,YES
33901,YES
39727,YES
18148,NO
12365,YES
12131,YES
6683,YES
36764,NO
33983,YES
4413,YES
42154,NO
13841,YES
5448,NO
12640,NO
20763,YES
38915,YES
20085,YES
15645,YES
5915,YES
38344,NO
27759,YES
21303,YES
36686,NO
5168,NO
37484,NO
42637,YES
4466,NO
37822,NO
21555,YES
32770,NO
43924,NO
34045,YES
29725,YES
10063,YES
17333,YES
19439,YES
41778,NO
23229,YES
11453,YES
7715,YES
38184,NO
30245,YES
28318,NO
15293,YES
12337,YES
5597,YES
40490,NO
27440,NO
32866,NO
36179,YES
7175,YES
2327,YES
11397,YES
906,NO
15129,YES
12880,NO
42745,YES
33669,YES
36730,NO
18327,YES
7547,YES
22736,NO
25465,YES
24285,YES
9674,NO
617,YES
41182,NO
27343,YES
36040,NO
8612,NO
25126,NO
14399,YES
32319,YES
737,YES
2460,NO
10338,NO
20437,YES
31459,YES
34398,NO
15313,YES
5022,NO
39110,NO
22241,YES
37412,NO
15876,NO
17997,YES
23868,NO
9217,YES
9618,NO
41069,YES
42861,YES
41318,NO
31395,YES
17530,NO
23592,NO
43722,NO
17585,YES
36669,YES
10256,NO
19799,YES
11299,YES
5880,NO
12575,YES
4654,NO
8393,YES
8636,NO
29026,NO
9979,YES
12437,YES
33039,YES
9164,NO
19894,NO
3519,YES
43973,YES
29430,NO
24643,YES
30463,YES
6458,NO
4495,YES
11791,YES
33246,NO
19881,YES
5685,YES
3188,NO
23130,NO
38018,NO
24374,NO
37742,NO
19726,NO
20397,YES
232,NO
28286,NO
1037,YES
37312,NO
14429,YES
32233,YES
42454,NO
12787,YES
25998,NO
30089,YES
8793,YES
37311,YES
40288,NO
4121,YES
14374,NO
3716,NO
11740,NO
33396,NO
3488,NO
39250,NO
5205,YES
23367,YES
7788,NO
42442,NO
16900,NO
5693,YES
22898,NO
19254,NO
432,NO
23250,NO
4633,YES
17392,NO
14315,YES
42288,NO
17237,YES
18663,YES
37849,YES
41207,YES
34993,YES
28260,NO
12727,YES
4354,NO
3259,YES
11396,NO
33185,YES
31818,NO
31728,NO
37306,NO
8239,YES
18761,YES
20118,NO
39262,NO
4035,YES
12164,NO
9946,NO
31561,YES
34690,NO
12000,NO
31903,YES
10827,YES
10153,YES
7233,YES
15218,NO
39623,YES
7763,YES
37868,NO
16207,YES
7202,NO
41140,NO
3806,NO
39523,YES
40730,NO
43910,NO
42190,NO
33921,YES
34973,YES
42067,YES
7171,YES
13854,NO
41158,NO
913,YES
43066,NO
6884,NO
23756,NO
35500,NO
24861,YES
13258,NO
4883,YES
22174,NO
32067,YES
