FlightRecord,IsDepDelayed
11284,NO
23347,NO
38361,NO
2494,NO
32686,NO
26924,YES
7269,NO
3510,NO
34497,NO
43197,YES
2359,YES
8479,YES
7280,YES
39884,YES
24257,NO
39258,NO
35393,NO
24768,YES
8350,YES
23674,YES
68,YES
36219,NO
20540,NO
19748,YES
20600,NO
15066,NO
43113,YES
13485,YES
22524,YES
10786,NO
23095,NO
26261,YES
33285,NO
40290,NO
28441,YES
28067,NO
525,NO
41698,NO
32885,NO
14841,YES
16407,YES
20354,YES
4738,NO
10007,YES
6802,NO
18774,NO
19738,YES
36777,NO
13630,YES
23119,NO
1962,YES
2911,YES
449,NO
25942,YES
29727,YES
17382,NO
13060,YES
29150,YES
29162,NO
9434,NO
16829,YES
26218,NO
26818,YES
3795,YES
31366,NO
9416,NO
10347,NO
3386,NO
17060,YES
34671,NO
30250,NO
27110,YES
36131,NO
14859,NO
8973,YES
29507,NO
4575,NO
41547,YES
5551,NO
8058,YES
4183,NO
15427,YES
6620,YES
30270,YES
34943,NO
28605,NO
26266,YES
15290,NO
23988,NO
21889,YES
37058,NO
41323,NO
14526,YES
35666,NO
13835,NO
37214,YES
39131,NO
10337,NO
42574,NO
17316,YES
23581,YES
17480,YES
5847,NO
20802,YES
2481,NO
2303,YES
11285,NO
29316,YES
24784,YES
11376,YES
13878,NO
5174,NO
43439,YES
32289,NO
25095,YES
35361,NO
18776,YES
9794,YES
23633,NO
29466,NO
41214,NO
13128,YES
18323,YES
40999,YES
40215,YES
9276,YES
34876,NO
18091,YES
28277,NO
25959,YES
15907,YES
34657,NO
15141,YES
24584,NO
32781,YES
38953,YES
36395,YES
38847,NO
42686,NO
18873,YES
21200,NO
23580,YES
10026,NO
2018,NO
26586,NO
23056,NO
31195,YES
14964,NO
31998,NO
36504,YES
37811,YES
12522,NO
23208,YES
32654,YES
20140,YES
30170,NO
17471,YES
42814,YES
17669,YES
10464,NO
32213,YES
17291,YES
19467,NO
28196,NO
3747,YES
12390,YES
3956,NO
2326,YES
28526,NO
42657,YES
33385,NO
11680,NO
13762,NO
6510,NO
7538,NO
42934,YES
3336,YES
34524,NO
29330,NO
33465,NO
35137,YES
42579,YES
43958,YES
39604,YES
30046,NO
42764,YES
40469,NO
15916,NO
24965,NO
14135,NO
17242,YES
32019,YES
28506,NO
41729,YES
4782,YES
29896,NO
40294,NO
36398,NO
28454,NO
18788,YES
22228,NO
15926,YES
532,NO
29765,NO
43407,YES
43186,YES
496,NO
39676,YES
17665,YES
23255,NO
6085,NO
12781,YES
33222,NO
21872,NO
24147,YES
20002,NO
1091,YES
21613,YES
10471,NO
15967,YES
6962,NO
23460,NO
27265,YES
1759,NO
26609,NO
30882,NO
13239,YES
12771,YES
25982,YES
20558,YES
36899,NO
28226,YES
34319,NO
12769,YES
6673,YES
13443,YES
12878,YES
27318,NO
19560,YES
13169,NO
11592,YES
9637,YES
26149,NO
32469,YES
1223,YES
24171,NO
39430,NO
13331,YES
41157,YES
36735,NO
16509,YES
14480,YES
11101,YES
39682,NO
12192,NO
11728,YES
13673,YES
10278,YES
26127,NO
32757,NO
42335,YES
9889,NO
34007,YES
11762,YES
21626,YES
21921,YES
16920,NO
9924,YES
5300,NO
19029,NO
7836,YES
41875,YES
35093,YES
30313,NO
16029,YES
7325,YES
21834,NO
1620,YES
2805,NO
27280,YES
25928,YES
16155,YES
3420,NO
13307,YES
24434,YES
21314,YES
39479,YES
8795,YES
10560,NO
3277,YES
9988,YES
34336,YES
8301,YES
13840,NO
38483,NO
38069,YES
8741,NO
13497,NO
25682,NO
5777,YES
8681,YES
4446,NO
39703,YES
20881,NO
22581,YES
3255,YES
17484,YES
34093,NO
19687,YES
41570,YES
29856,NO
19431,YES
25289,NO
32550,NO
43514,YES
3249,YES
37773,YES
36635,YES
25170,YES
1920,YES
12872,YES
24378,YES
1511,NO
12838,YES
32147,YES
40252,YES
27646,NO
27892,YES
14800,YES
20486,NO
34866,YES
23765,YES
842,NO
36109,YES
38175,YES
29101,NO
40520,NO
9031,NO
4935,YES
42114,YES
32382,YES
22258,NO
17010,NO
19219,YES
275,YES
10406,NO
22179,YES
31666,NO
8753,YES
7208,YES
557,NO
38250,NO
37309,NO
100,YES
7142,NO
34615,YES
1160,NO
19906,YES
9294,YES
32267,NO
13151,YES
24178,YES
32767,YES
6945,YES
20206,YES
5823,YES
2211,YES
29426,NO
33389,NO
25376,YES
25838,YES
20838,NO
10618,NO
19185,YES
5368,NO
3357,YES
39544,YES
8408,YES
37358,YES
19562,YES
39184,NO
6630,YES
34360,NO
14047,YES
28932,YES
7268,NO
10693,YES
3761,YES
21755,YES
32227,YES
42979,YES
30370,YES
28851,NO
31044,NO
18326,YES
33920,YES
4028,NO
3796,NO
4147,YES
13402,YES
554,NO
31497,YES
27416,NO
16567,YES
18088,YES
25272,YES
32525,NO
41728,YES
18002,YES
20626,YES
36741,NO
11094,YES
33706,NO
23435,NO
37322,YES
37524,NO
16877,NO
12409,YES
17020,YES
41612,YES
6920,NO
19282,YES
8299,NO
36347,NO
10779,YES
39966,YES
6808,NO
25777,YES
29926,NO
30560,NO
8743,NO
5044,YES
6713,YES
24950,YES
38309,NO
43291,YES
32092,YES
39398,YES
5625,YES
12222,YES
17270,YES
23573,NO
21534,NO
38403,NO
24321,NO
5403,NO
36149,YES
2341,YES
41854,NO
10226,NO
28662,NO
17051,YES
25524,NO
2192,YES
20904,NO
24145,YES
26385,NO
28484,NO
23519,NO
3224,NO
13050,YES
21212,NO
34546,NO
21712,YES
8501,NO
19851,YES
35193,NO
37488,YES
28341,YES
46,NO
10506,YES
8079,NO
25709,NO
38477,YES
25835,YES
26194,NO
12525,NO
27813,NO
28886,NO
12881,NO
37788,NO
21041,NO
24597,NO
11286,YES
2022,NO
16328,YES
14425,YES
27727,NO
3310,YES
33137,NO
42334,YES
5924,NO
21378,YES
35063,NO
6715,YES
23326,NO
10498,NO
41097,NO
14318,YES
34151,NO
6337,YES
10549,YES
11374,NO
28289,YES
27846,YES
36844,YES
4648,YES
34455,NO
24853,YES
22470,YES
4225,YES
30676,YES
14257,NO
16615,YES
38498,NO
32982,NO
14570,NO
6949,YES
5898,YES
32179,NO
33934,NO
7968,YES
24874,NO
1884,YES
13334,YES
15002,YES
27583,NO
831,NO
18480,NO
28231,YES
17621,YES
1006,YES
31657,YES
43089,YES
37207,YES
24820,NO
28099,NO
42640,NO
3759,NO
25058,YES
38247,NO
14857,YES
29704,NO
12481,NO
4425,YES
2226,YES
42065,YES
27422,NO
43800,NO
35406,YES
6106,NO
11350,NO
5590,YES
33852,NO
7967,YES
39986,YES
16401,YES
18458,NO
6924,YES
23343,NO
8923,NO
1655,YES
25592,YES
39341,NO
30752,NO
7506,YES
20190,YES
38215,YES
31627,YES
17532,YES
30137,NO
30873,NO
17910,NO
27834,YES
32411,NO
37867,NO
18680,YES
40377,YES
17212,YES
8266,NO
22231,NO
38497,NO
10888,YES
3557,NO
14722,YES
5846,YES
24655,YES
22522,NO
2633,NO
31872,YES
1823,YES
43331,YES
33464,NO
5199,YES
10003,NO
6274,YES
43354,YES
41996,YES
29239,YES
20054,NO
15902,NO
14195,YES
36540,NO
4873,YES
24474,NO
22865,YES
18498,NO
31766,NO
22794,YES
38996,YES
28785,NO
14941,YES
3706,NO
30741,YES
25556,NO
5707,NO
9719,NO
40179,YES
38204,NO
37840,NO
27658,YES
24094,YES
34108,YES
28185,NO
29957,NO
11568,YES
5076,NO
14021,YES
33571,YES
23962,NO
18960,YES
10254,YES
42950,YES
27966,YES
25072,NO
6655,YES
38877,NO
2187,YES
33428,NO
4479,NO
25619,YES
36007,YES
21276,NO
24288,NO
24958,NO
29768,NO
4223,NO
17554,YES
11084,YES
23814,YES
34861,NO
31813,NO
1174,YES
35101,YES
1968,NO
12489,NO
4424,YES
17810,YES
36901,YES
4518,NO
18762,YES
3506,NO
669,NO
24674,YES
37861,NO
9394,NO
34490,NO
40276,NO
26937,NO
16770,YES
43443,YES
7990,YES
32224,NO
16760,YES
28600,NO
7079,YES
34589,YES
21567,NO
13616,NO
16843,YES
30421,NO
9011,NO
32893,NO
4046,YES
41719,YES
17234,NO
28656,NO
43246,YES
12416,NO
26495,NO
16924,NO
13883,NO
28926,YES
17057,NO
704,NO
31588,NO
12513,NO
38353,NO
32358,NO
30771,NO
18363,NO
17671,YES
38401,NO
27299,NO
2719,YES
13333,YES
6481,YES
16711,NO
41064,YES
15121,YES
2886,YES
16427,YES
33843,NO
43583,YES
40688,NO
43745,YES
40193,NO
43349,YES
6936,YES
29359,NO
4114,YES
42867,YES
23917,NO
34403,YES
20609,YES
31635,NO
13691,NO
43112,YES
32962,YES
36261,NO
33351,NO
42902,YES
25645,YES
972,YES
31011,NO
4672,YES
9204,YES
35058,YES
35923,NO
383,NO
40223,YES
30922,YES
9273,YES
21467,YES
41868,YES
4681,NO
17058,NO
23100,YES
792,YES
43082,NO
5332,YES
13832,NO
4086,NO
25493,NO
32775,NO
23665,YES
24278,YES
2553,YES
1011,YES
40687,YES
14968,YES
15011,NO
22905,NO
21852,YES
35445,YES
33552,NO
41731,YES
27746,NO
30138,NO
30446,NO
341,YES
35213,NO
14037,NO
19434,YES
2391,YES
17899,NO
26455,YES
43362,NO
13336,YES
31522,NO
14495,YES
40641,YES
39731,YES
20179,YES
26678,NO
21864,YES
35938,YES
24811,YES
34889,NO
22413,NO
10426,YES
36044,YES
9778,YES
10422,YES
21048,NO
26870,NO
33344,NO
37964,NO
42827,YES
6299,YES
16550,YES
43748,YES
722,NO
1689,YES
6508,NO
39109,NO
39450,YES
41293,YES
25235,NO
37131,NO
4937,NO
27106,YES
34793,YES
24403,NO
43945,NO
38551,NO
13363,YES
40595,YES
43156,YES
610,NO
6191,YES
428,YES
13550,YES
3803,NO
31448,YES
25239,YES
36983,YES
42527,YES
6634,YES
43183,YES
34359,NO
14658,NO
21850,YES
2443,NO
4980,YES
12902,YES
32840,NO
21006,NO
38974,YES
35155,NO
26733,YES
27654,YES
14073,YES
550,NO
28366,YES
10038,YES
19936,YES
12942,NO
10563,NO
41040,YES
9914,NO
27697,NO
30275,YES
25593,YES
36600,NO
15710,YES
31614,NO
35578,NO
10314,NO
9523,NO
4251,NO
14201,YES
11460,NO
38169,NO
30265,YES
13059,NO
24542,NO
15843,YES
11725,YES
7954,NO
9235,YES
33207,NO
19891,YES
16501,YES
34100,YES
40643,YES
19762,YES
43328,YES
35548,YES
43577,YES
18978,NO
37433,YES
24020,YES
10229,YES
9259,NO
14951,NO
36737,NO
22372,NO
1712,NO
12799,YES
10541,NO
25626,YES
39353,NO
10809,YES
14453,YES
23987,NO
28570,NO
20100,NO
34448,YES
36468,NO
20225,YES
35024,NO
37490,YES
1994,NO
39294,NO
42126,YES
43642,YES
34670,NO
4356,NO
31393,NO
12035,YES
15776,YES
21936,NO
27889,YES
3197,YES
36893,YES
30291,NO
9673,YES
3800,NO
21502,NO
193,NO
179,NO
34504,NO
12770,YES
23539,NO
22651,NO
39696,NO
3230,YES
43964,YES
6805,YES
26522,YES
12421,NO
18824,YES
33128,NO
34419,YES
27797,NO
31385,NO
19587,YES
34693,NO
10759,NO
2887,YES
43949,YES
42785,YES
26515,NO
35186,YES
28555,NO
41753,YES
37249,NO
37961,NO
26710,NO
10427,YES
28738,YES
24154,NO
31875,YES
35342,YES
36998,YES
140,YES
8596,NO
24822,YES
26524,NO
43576,YES
23672,YES
8507,NO
24307,YES
22982,YES
28593,NO
12857,YES
34211,YES
39974,NO
11382,NO
4950,YES
6701,YES
55,YES
809,NO
7777,YES
8119,NO
26751,NO
12400,YES
2386,NO
42207,YES
28358,NO
34256,NO
8988,NO
1875,YES
38537,YES
14974,YES
8351,YES
24102,NO
21446,YES
19632,YES
40647,NO
39350,NO
14413,NO
19520,YES
30618,NO
9060,NO
40096,YES
4094,NO
37005,YES
23730,YES
14690,NO
39979,NO
20128,NO
27395,NO
23457,YES
7776,YES
13352,NO
17754,YES
37809,YES
19953,YES
38176,YES
19131,YES
35549,YES
16868,NO
17153,YES
14078,YES
19345,NO
41554,YES
6004,YES
40632,NO
19597,NO
23685,YES
11931,YES
42243,YES
43898,NO
11019,NO
28244,NO
12530,YES
43046,NO
14109,YES
6427,YES
23955,NO
16490,NO
37260,NO
41296,YES
20431,YES
42548,YES
19416,YES
13809,NO
33846,NO
28643,YES
34212,YES
6800,NO
29422,NO
11492,YES
12360,YES
36419,YES
3517,YES
14539,YES
26682,NO
23952,NO
27107,NO
43568,NO
28433,NO
18105,YES
4663,YES
12480,YES
15708,YES
26926,YES
35991,NO
23805,YES
20933,NO
3398,NO
27137,NO
42771,YES
3757,NO
10157,YES
23649,YES
27170,NO
13986,YES
41468,YES
9262,YES
36233,NO
37762,YES
18781,YES
8662,NO
4462,NO
3703,NO
17561,NO
11573,YES
6293,NO
4791,YES
39848,YES
36881,NO
1709,NO
37486,YES
3531,NO
4748,YES
33755,YES
16252,YES
21876,YES
40427,NO
11410,YES
18687,YES
30001,NO
24221,YES
25861,NO
29977,NO
12241,YES
17545,YES
20344,NO
31905,YES
32680,NO
5030,YES
17268,NO
24324,NO
28149,NO
33787,YES
32801,NO
27096,NO
14136,YES
15722,YES
36864,NO
20347,YES
32509,NO
32902,NO
28239,YES
41415,NO
38767,NO
13949,YES
26107,NO
23273,NO
27315,NO
8902,NO
12897,YES
8901,NO
11603,NO
28680,NO
9446,NO
23652,NO
40707,NO
23261,YES
5556,YES
25551,YES
24033,NO
13188,YES
27390,NO
34192,YES
27714,NO
40500,YES
13893,NO
371,NO
25163,YES
35194,NO
3566,NO
12139,YES
21709,NO
43819,YES
11643,YES
43528,NO
29897,NO
27124,NO
18024,YES
16513,YES
20267,YES
12417,YES
36445,NO
8851,YES
34545,YES
19196,YES
28629,NO
14266,NO
40167,YES
39822,YES
10316,NO
17961,NO
39714,NO
33821,NO
16360,YES
8112,NO
30994,NO
26483,YES
956,YES
34523,YES
22434,NO
32058,YES
31833,NO
37037,YES
18086,YES
20343,YES
28580,YES
24646,YES
13236,YES
43590,YES
21802,YES
22204,NO
41240,NO
27307,NO
19557,YES
40606,NO
36096,YES
40393,YES
28360,NO
16092,YES
15310,NO
31316,YES
25829,YES
28029,NO
13977,NO
7666,YES
8537,YES
30747,YES
28589,NO
40187,YES
35418,YES
43129,YES
40998,NO
25057,NO
2056,YES
38083,NO
11243,YES
39954,NO
36723,NO
8311,NO
20731,YES
33505,YES
21355,NO
24787,NO
34170,YES
33267,YES
38439,YES
27020,NO
13071,YES
36010,NO
6754,YES
33186,NO
30369,NO
36207,NO
9910,NO
13746,YES
29406,NO
33722,NO
20313,NO
14198,NO
30751,YES
20903,NO
10065,NO
30903,YES
12874,NO
29635,NO
28764,YES
11813,NO
39520,YES
42159,YES
19469,YES
24801,NO
13912,YES
12907,YES
21621,YES
645,YES
17856,NO
28164,NO
32522,YES
5904,YES
27300,NO
43940,YES
20259,YES
43597,YES
31488,YES
43957,YES
13896,YES
38256,YES
1394,YES
22213,NO
61,YES
22409,NO
36569,NO
21894,NO
29260,NO
11688,NO
1863,NO
13162,YES
28050,YES
19001,NO
22828,NO
20449,NO
35633,NO
29570,YES
19956,YES
3077,NO
15367,YES
22356,NO
31193,YES
31326,YES
12443,YES
16069,NO
24852,NO
20039,YES
13271,YES
5821,YES
34257,YES
347,YES
20810,NO
40471,YES
26268,NO
33249,NO
31235,YES
25456,YES
37117,YES
18953,YES
4216,NO
29565,YES
185,NO
10787,NO
19535,YES
28942,NO
4329,YES
16131,YES
6351,NO
29311,NO
18394,YES
23476,NO
19721,YES
18550,YES
3477,YES
10849,NO
8908,YES
36710,NO
18558,NO
7920,YES
35932,NO
8054,YES
41416,YES
38888,YES
9841,YES
27064,NO
42636,YES
40754,NO
37163,YES
22287,YES
32203,NO
9462,YES
43159,NO
35591,NO
11626,YES
10772,NO
8642,YES
7797,YES
30586,YES
16784,NO
37253,NO
10704,NO
29875,NO
10056,YES
3018,NO
36204,NO
17173,NO
8525,NO
7969,YES
11096,YES
39633,NO
33897,NO
43216,YES
4811,NO
29689,YES
11798,NO
10667,NO
23525,YES
19090,YES
40052,YES
17648,NO
39744,YES
31696,NO
20869,NO
36286,NO
32865,NO
1423,NO
42476,YES
23849,YES
12323,YES
26706,NO
26286,YES
41241,NO
30590,NO
6277,NO
5085,YES
11656,YES
22512,NO
40125,YES
25489,NO
10214,YES
10545,NO
25474,NO
41275,YES
28346,YES
20246,YES
5651,YES
23515,YES
7515,YES
1573,YES
23637,NO
14867,NO
32517,NO
12455,NO
27426,YES
37097,NO
28247,YES
7015,YES
31140,NO
28168,NO
31632,NO
3670,YES
8818,NO
7402,YES
26131,NO
4323,YES
15918,NO
28849,NO
23597,YES
3660,YES
35333,NO
14606,YES
21590,YES
38470,NO
20340,NO
14428,YES
24343,NO
43019,YES
40407,YES
37000,YES
29054,NO
17184,YES
19476,YES
2692,NO
15281,NO
34248,NO
3756,YES
30100,YES
25211,YES
34021,YES
11342,YES
22136,NO
17420,YES
26319,YES
36385,NO
15847,YES
7070,NO
40789,NO
40592,YES
40627,NO
37079,NO
25022,NO
27815,NO
38164,YES
2810,YES
6260,NO
21466,YES
30330,YES
26953,NO
35055,NO
2675,YES
5106,NO
39029,NO
12308,YES
19466,NO
7368,NO
24575,YES
7415,YES
21566,YES
36143,YES
39121,NO
43410,YES
12856,YES
43109,YES
32495,NO
38374,NO
15190,YES
30753,NO
24677,YES
10013,NO
12070,YES
352,YES
30604,NO
7196,NO
26907,YES
22643,YES
30478,YES
9435,NO
26947,YES
27272,NO
15515,YES
10436,NO
33618,NO
37527,NO
1663,YES
17224,YES
32635,NO
26530,YES
9621,YES
43336,YES
13569,YES
40076,YES
7553,YES
39854,NO
11878,YES
38597,NO
917,YES
1403,YES
20816,NO
36186,YES
25749,NO
38032,YES
2329,YES
27989,NO
2865,NO
34652,NO
15252,YES
14356,YES
705,NO
17509,YES
18850,YES
31389,YES
7957,YES
43342,YES
5594,YES
8963,YES
18876,YES
8611,YES
41053,YES
19990,NO
25259,NO
41809,NO
11061,YES
33927,NO
9846,YES
36995,YES
22692,YES
13525,YES
14831,YES
37341,YES
34078,NO
22263,YES
13411,YES
34161,NO
43894,YES
14715,YES
5401,NO
9479,YES
11992,NO
32622,NO
38579,NO
32451,NO
18868,NO
40557,YES
18878,NO
31463,YES
42162,YES
19102,YES
24915,YES
6648,NO
3298,YES
40344,YES
41229,YES
43225,NO
30413,YES
11395,NO
36323,NO
20112,YES
23552,NO
14070,YES
43821,NO
41146,YES
13166,YES
15018,YES
5446,YES
10684,YES
38331,NO
570,YES
20632,YES
13231,YES
37051,YES
32384,NO
31039,NO
9536,YES
8575,YES
42116,YES
11586,YES
9028,YES
40521,NO
34719,NO
27366,NO
17934,NO
19534,YES
10813,NO
33341,NO
25138,NO
9960,YES
28315,YES
23429,NO
27046,YES
12826,YES
42068,YES
11174,NO
15560,NO
40242,YES
37717,NO
4171,NO
27528,YES
8199,YES
30357,NO
8645,YES
19379,NO
16863,NO
26696,NO
1515,YES
2844,NO
10177,NO
11581,YES
43300,NO
25647,YES
23214,NO
32167,YES
40150,YES
4090,NO
41535,YES
16168,YES
33114,NO
40044,NO
23242,NO
38861,NO
7322,NO
10804,NO
29617,NO
15691,YES
16285,YES
39090,NO
3330,YES
21344,NO
8017,NO
21874,YES
8125,NO
4312,NO
37511,NO
8771,YES
4906,NO
39278,NO
17758,YES
36275,YES
2704,YES
29229,YES
1996,NO
34373,NO
38777,NO
9412,NO
22786,NO
31057,NO
14293,NO
17138,NO
1371,NO
2331,YES
22994,YES
39093,NO
35761,NO
14207,YES
8756,YES
40442,YES
21171,YES
36153,YES
29286,NO
16377,YES
24860,NO
575,NO
28483,YES
20480,YES
12634,NO
43638,YES
39526,NO
27319,YES
11905,NO
34725,NO
23114,NO
22890,YES
20056,NO
39572,NO
15271,YES
43482,YES
13303,NO
25696,NO
42968,YES
33301,NO
34826,NO
40338,NO
14022,YES
15126,YES
17135,NO
10762,YES
41772,NO
18388,NO
35607,NO
7274,YES
14719,YES
24093,YES
37299,YES
27614,YES
10565,NO
21148,NO
19957,YES
25494,NO
7472,YES
27937,YES
4819,NO
7674,YES
33955,YES
25624,NO
4372,NO
35873,YES
11933,YES
37518,NO
2739,NO
7340,NO
6285,YES
2400,YES
12221,YES
21568,NO
3482,YES
16047,YES
19798,YES
35879,YES
37011,NO
16223,NO
2488,YES
30972,NO
21391,NO
21210,NO
37155,NO
5329,NO
9350,YES
39159,NO
2392,YES
38348,YES
10687,YES
38567,NO
39253,NO
9789,NO
15643,YES
18956,YES
19444,YES
43553,YES
1079,YES
39240,YES
33049,NO
943,YES
8356,NO
15051,YES
16909,NO
14088,YES
7227,YES
32239,YES
36388,NO
36579,NO
41066,YES
40646,YES
716,NO
38572,NO
31413,NO
13418,YES
6661,NO
4143,YES
11812,NO
5905,YES
9029,YES
6637,YES
32128,NO
33487,NO
43593,NO
30497,YES
38379,NO
42036,YES
21281,NO
148,YES
10392,NO
16389,NO
14447,YES
40813,YES
40733,YES
19862,YES
29959,NO
19496,YES
3836,YES
2387,YES
40065,YES
310,YES
21719,YES
11922,NO
16138,YES
31144,NO
12052,YES
3396,YES
36346,NO
5288,NO
6684,YES
33540,NO
37032,YES
13127,NO
20392,YES
29677,YES
26932,YES
30989,YES
33258,NO
36041,NO
13447,YES
18119,YES
17433,YES
28855,NO
17440,YES
23884,NO
40340,YES
11321,NO
16254,NO
37268,NO
16554,YES
39728,YES
40622,YES
39584,NO
28391,NO
16475,YES
9020,NO
18815,NO
14654,YES
34520,NO
24510,YES
22601,NO
12284,YES
13320,YES
34890,NO
12808,NO
4692,NO
18266,NO
43686,YES
30318,NO
36588,YES
4454,YES
13882,NO
40304,NO
12945,NO
4677,NO
6892,NO
24100,YES
33898,NO
37443,NO
11739,NO
19146,YES
32418,NO
22674,YES
6097,NO
7365,YES
13749,YES
14132,NO
728,NO
7287,NO
32641,NO
541,YES
16301,YES
23790,NO
3727,NO
7658,YES
10134,YES
22932,NO
27259,NO
8118,NO
10577,NO
38587,NO
42480,YES
14726,YES
32103,NO
3874,NO
23903,YES
18573,NO
18856,YES
11675,YES
4523,NO
4042,YES
10583,NO
21531,YES
6315,YES
39443,NO
39432,YES
17149,YES
24169,YES
18396,YES
42651,YES
1914,YES
18894,NO
25591,NO
38037,NO
39589,YES
10938,YES
37692,NO
7999,YES
31620,NO
42878,YES
3898,NO
5492,YES
27085,YES
25589,NO
19004,NO
41909,YES
13488,NO
38162,YES
17518,YES
24652,YES
31979,YES
6206,YES
19559,YES
33014,NO
29045,NO
20144,NO
18343,NO
15340,YES
22872,NO
34976,NO
33632,NO
24544,NO
11924,YES
41263,YES
26988,NO
16097,NO
12850,YES
1629,NO
1527,YES
35623,NO
41945,YES
884,YES
15416,YES
15576,YES
40483,NO
17461,NO
4641,YES
6794,NO
23881,NO
11677,YES
8875,YES
31552,NO
2937,NO
15897,YES
43749,YES
27396,NO
24416,YES
18765,NO
33372,NO
27478,NO
32651,NO
38326,NO
13367,YES
10679,YES
37189,NO
20845,NO
27257,NO
38521,NO
9612,NO
24364,YES
31837,NO
4998,YES
5842,NO
34947,YES
43909,YES
41371,YES
30536,YES
31625,NO
37750,YES
32834,NO
35588,YES
21571,YES
21310,NO
11182,YES
29157,NO
10325,YES
28045,NO
24063,YES
17038,YES
35506,NO
25941,NO
19123,YES
26346,NO
20266,YES
34391,NO
31432,NO
13249,NO
12267,YES
2664,NO
27807,NO
19630,YES
32744,YES
15315,YES
41859,YES
15369,YES
23173,YES
18377,NO
31764,YES
17826,NO
21858,YES
8646,YES
2565,YES
196,NO
6635,YES
11125,YES
11504,YES
32317,NO
21345,NO
16578,YES
7355,NO
42872,YES
39202,YES
41652,YES
17837,NO
27800,NO
32270,YES
42639,YES
34619,NO
6617,NO
15341,YES
4116,NO
31103,YES
23461,NO
559,NO
20234,NO
29080,NO
30592,NO
28011,NO
34830,YES
13514,NO
39174,NO
36062,NO
8082,NO
24209,YES
6613,YES
4463,NO
40588,YES
1836,NO
26282,NO
19203,YES
42364,YES
38772,NO
13088,YES
37140,NO
28148,NO
38178,NO
43276,YES
26146,NO
39720,NO
8604,YES
31883,YES
34103,NO
32994,NO
6755,YES
26026,YES
12112,NO
3564,YES
33314,NO
37617,YES
2533,YES
28399,NO
16519,NO
16078,NO
28091,NO
6891,YES
30327,NO
8429,NO
491,NO
25381,NO
27413,NO
42427,YES
36399,NO
43620,YES
29008,YES
30045,NO
18971,NO
13707,NO
17488,YES
17719,NO
9642,YES
6016,NO
19000,NO
28647,NO
40177,NO
28203,NO
40151,YES
43540,YES
23754,YES
31419,YES
26334,NO
35620,YES
24494,YES
9525,NO
18585,NO
3602,YES
15161,YES
36551,NO
20522,NO
26226,NO
42532,YES
35821,YES
18869,YES
5587,NO
43868,YES
9052,NO
5201,YES
24583,YES
24698,YES
10776,YES
26714,NO
30199,NO
38390,NO
22113,NO
25697,NO
2837,NO
25320,YES
17403,NO
20301,YES
9027,NO
31540,NO
37431,YES
32271,YES
12378,YES
22350,NO
4322,NO
32831,NO
42245,YES
37550,YES
17451,YES
33901,YES
39727,YES
18148,YES
12365,NO
12131,NO
6683,YES
36764,NO
33983,NO
4413,NO
42154,NO
13841,YES
5448,YES
12640,YES
20763,NO
38915,NO
20085,NO
15645,YES
5915,NO
38344,NO
27759,NO
21303,NO
36686,NO
5168,YES
37484,NO
42637,YES
4466,NO
37822,YES
21555,NO
32770,NO
43924,YES
34045,YES
29725,NO
10063,YES
17333,NO
19439,YES
41778,YES
23229,NO
11453,NO
7715,NO
38184,YES
30245,NO
28318,YES
15293,NO
12337,NO
5597,YES
40490,YES
27440,YES
32866,YES
36179,NO
7175,YES
2327,NO
11397,YES
906,YES
15129,YES
12880,YES
42745,YES
33669,YES
36730,NO
18327,NO
7547,NO
22736,NO
25465,NO
24285,NO
9674,YES
617,YES
41182,YES
27343,NO
36040,YES
8612,YES
25126,YES
14399,YES
32319,NO
737,YES
2460,NO
10338,NO
20437,NO
31459,YES
34398,NO
15313,YES
5022,NO
39110,NO
22241,YES
37412,NO
15876,NO
17997,YES
23868,YES
9217,YES
9618,NO
41069,YES
42861,YES
41318,NO
31395,NO
17530,NO
23592,YES
43722,NO
17585,YES
36669,NO
10256,YES
19799,YES
11299,YES
5880,NO
12575,YES
4654,NO
8393,YES
8636,YES
29026,YES
9979,NO
12437,YES
33039,NO
9164,YES
19894,YES
3519,NO
43973,YES
29430,NO
24643,YES
30463,YES
6458,YES
4495,YES
11791,YES
33246,NO
19881,NO
5685,YES
3188,NO
23130,NO
38018,NO
24374,NO
37742,YES
19726,YES
20397,NO
232,YES
28286,NO
1037,NO
37312,NO
14429,YES
32233,NO
42454,YES
12787,NO
25998,YES
30089,NO
8793,YES
37311,YES
40288,YES
4121,YES
14374,YES
3716,NO
11740,NO
33396,NO
3488,NO
39250,NO
5205,YES
23367,YES
7788,YES
42442,YES
16900,NO
5693,YES
22898,YES
19254,NO
432,YES
23250,YES
4633,YES
17392,NO
14315,YES
42288,YES
17237,YES
18663,NO
37849,NO
41207,YES
34993,NO
28260,NO
12727,YES
4354,NO
3259,YES
11396,YES
33185,NO
31818,NO
31728,NO
37306,YES
8239,NO
18761,YES
20118,YES
39262,YES
4035,YES
12164,YES
9946,NO
31561,NO
34690,YES
12000,NO
31903,NO
10827,NO
10153,YES
7233,NO
15218,YES
39623,YES
7763,YES
37868,NO
16207,YES
7202,YES
41140,YES
3806,NO
39523,NO
40730,YES
43910,YES
42190,YES
33921,YES
34973,NO
42067,YES
7171,YES
13854,YES
41158,NO
913,NO
43066,YES
6884,YES
23756,NO
35500,NO
24861,YES
13258,NO
4883,YES
22174,YES
32067,NO
