Id,SalePrice
1717,-0.2184843180492671
1718,-0.507222160036886
1719,0.42106253487756196
1720,0.780934032183157
1721,-0.28289256838143473
1722,-0.5487758699286072
1723,-0.3699689970612013
1724,0.48744773443791145
1725,0.5325649897536802
1726,0.09064758107187665
1727,-0.026589285769299097
1728,0.06181182481368232
1729,-0.1478455296400013
1730,-0.16232007191895087
1731,-0.76855721915591
1732,-0.6830699050786694
1733,-0.7076243700146864
1734,-0.5455649014369742
1735,-0.6234466274006998
1736,-0.7494928807389205
1737,1.6591439882714212
1738,0.2748413257852456
1739,1.8502192791835252
1740,-0.07803277861524979
1741,0.06688893264045259
1742,-0.14872697197103782
1743,-0.12618723236310428
1744,1.5334427566456348
1745,0.7180204562037613
1746,1.1102245174151055
1747,0.3117636858290349
1748,0.48218804212828353
1749,-0.431071838651982
1750,-0.4515653728485808
1751,0.37686449799273125
1752,-0.6846439092412345
1753,-0.49525972840139076
1754,0.279654000912705
1755,-0.28887630260584257
1756,-0.8178046613942499
1757,-0.7464707927467954
1758,-0.4688164584702953
1759,-0.13739414200056843
1760,-0.3688357140641544
1761,-0.39175321467110363
1762,0.03417231171903755
1763,-0.08287063780931017
1764,-0.7713400585153253
1765,-0.3637989007439458
1766,-0.1501120956340952
1767,-0.004296350014055772
1768,-0.5419761719463255
1769,-0.2036282371613117
1770,-0.5329099079699501
1771,-0.5869926909956901
1772,-0.6427124383504978
1773,-0.4860675440920099
1774,-0.7698730866358147
1775,-0.5500350732586593
1776,-0.8480885014820043
1777,-0.7609516310423953
1778,-0.703752319774776
1779,-0.8090531982503875
1780,-0.007866191454753613
1781,-0.783743211316339
1782,-1.0828040022037257
1783,-0.7195238414836792
1784,-1.0538423256125262
1785,-0.7290937867920756
1786,-0.023071071665133388
1787,-0.22604205643624006
1788,-1.407426620691171
1789,-0.9460545205600619
1790,-1.0733599772283346
1791,0.930721305106181
1792,-0.4265903340003264
1793,-0.5445575387729324
1794,-0.42492063038467726
1795,-0.543487215942388
1796,-0.3802315042011264
1797,-0.9014787226762154
1798,-0.6352831387031902
1799,-0.7689790522714777
1800,-0.6903103242264692
1801,-0.7295974681240963
1802,-0.4771901606151422
1803,-0.4719644667954258
1804,-0.45142686048227515
1805,-0.5635715090567199
1806,-0.8545683618184526
1807,-0.555701488243894
1808,-0.7261976191329556
1809,-0.5681676012114103
1810,-0.3718578020562795
1811,-0.9148262779747682
1812,-0.779079122181826
1813,-0.6424605976844874
1814,-1.0216067203631911
1815,-1.285913499341138
1816,-0.8303337345282686
1817,-0.7144807321468204
1818,-0.04320573291266729
1819,-0.7175040793422756
1820,-1.2166573161882694
1821,-0.7736859543192126
1822,0.027343652060164703
1823,-1.53271735203136
1824,-0.7342099299220775
1825,-0.5407169686162734
1826,-0.9518468558783016
1827,-0.8055274289262414
1828,-0.5169809858447902
1829,-0.8133344895725647
1830,-0.5583621848802942
1831,-0.3005868935753276
1832,-0.891279175702793
1833,-0.35788064509270057
1834,-0.5662787962163321
1835,-0.16094124427254372
1836,-0.6716275244184854
1837,-1.1402236740541039
1838,-0.505605342961099
1839,-1.1130248821249773
1840,-0.19544341551597277
1841,-0.5908332611523492
1842,-0.9610390401876824
1843,-0.43217364156577764
1844,-0.47700128011563436
1845,-0.24140433706287637
1846,-0.4077450969627659
1847,0.11882855159844385
1848,-1.4352550142853235
1849,-0.6563571656349431
1850,-0.6514639014943603
1851,-0.18939923953172239
1852,-0.6939305338003692
1853,-0.4546076080939868
1854,-0.16169676627057505
1855,-0.3925087366691348
1856,0.5710651315700247
1857,-0.0822410361442841
1858,-0.5478062833644671
1859,-0.6139396422588062
1860,-0.41723949007135913
1861,-0.6139396422588062
1862,1.770613703860958
1863,1.9001479504234233
1864,1.9001479504234233
1865,2.1490848935547535
1866,1.6039316998586242
1867,0.818376443202258
1868,1.4716309835800343
1869,0.16929364345694406
1870,0.6538187152177222
1871,0.9711089927142739
1872,-0.15864319819519854
1873,0.5758186241409715
1874,-0.5191090394725784
1875,0.18408046816174647
1876,0.24999976248997674
1877,0.29596068403688036
1878,0.13975651094391067
1879,-0.509803526863493
1880,-0.45420969984169035
1881,0.6612920869815817
1882,1.0544946964336575
1883,0.16783674520407368
1884,0.47697116273187745
1885,0.9791162666900753
1886,1.5932763212797227
1887,0.1061609660981192
1888,1.1042961881372202
1889,-0.12698808568101744
1890,-0.5288174971472805
1891,-0.5159106630142458
1892,-0.8744688112465967
1893,-0.6519046226598786
1894,-0.735767564441352
1895,-0.3197267841921203
1896,-0.8363779105125191
1897,-0.8546363587982755
1898,-0.7746769473399636
1899,-0.6580747189771342
1900,-0.5011779840526358
1901,0.061434063814666685
1902,-0.4516912931815861
1903,0.34399929107837
1904,-0.5881574540759882
1905,0.06193774514668756
1906,-0.11321743806356707
1907,0.40708537791398297
1908,-0.7219163278107784
1909,-0.507725841368907
1910,-0.6002772861277402
1911,0.12112030165913876
1912,0.9305991623831661
1913,-0.517312156320594
1914,-1.3364075528762294
1915,1.824186509538027
1916,-1.2684105730534134
1917,0.9020290980276128
1918,-0.5919035839828934
1919,-0.352843831772492
1920,-0.3258162914962525
1921,2.556600867259532
1922,1.5212989997306117
1923,0.14164531593898888
1924,0.3636428630271836
1925,0.42345502120466094
1926,2.6311771844818708
1927,-0.5417243312803149
1928,-0.19619893751400402
1929,-0.8064718314237804
1930,-0.6842031880757163
1931,-0.5570866119069514
1932,-0.5688286829596877
1933,-0.07525245766249464
1934,0.08869581591029581
1935,-0.04120989563453466
1936,0.08775141341275669
1937,0.07138177012207869
1938,-0.33598309918309366
1939,0.9677998063628968
1940,0.1468584177254048
1941,-0.02922857594908842
1942,0.08409972375560544
1943,0.11600793613912701
1944,1.716869646531002
1945,3.147041308720987
1946,-0.3291708091675115
1947,1.3896354403370283
1948,-0.25852320633493536
1949,0.6284910994370532
1950,0.007666081621439701
1951,1.0240698255729375
1952,0.6757741844805116
1953,-0.39641226699229654
1954,0.11583164767291973
1955,-0.7011394728649178
1956,1.1688404324290336
1957,-0.269232730657029
1958,1.5084702362040403
1959,-0.5065787071352295
1960,-0.8634507821086406
1961,-0.8409110425007069
1962,-1.0800337548776109
1963,-0.897071511021033
1964,-0.914479997059004
1965,-0.29216911931392897
1966,-0.32753384483844367
1967,1.24167149383592
1968,2.991588880016059
1969,2.7359831960487724
1970,2.452634744313776
1971,2.601802489198414
1972,2.294017937640427
1973,1.2226449315188321
1974,1.8177922750280218
1975,3.280503010469885
1976,0.9129426132891746
1977,2.2021980900163536
1978,1.82208489918017
1979,1.6971165238924737
1980,0.1479148893193186
1981,1.363164467932672
1982,0.3274508409148247
1983,0.2976341652625196
1984,-0.1525045819611943
1985,0.006709087090600062
1986,-0.05378304088510542
1987,0.039479853755207364
1988,0.02535788840867246
1989,0.234070840364817
1990,0.2310487523726918
1991,0.3269119018895624
1992,0.43856546116528683
1993,-0.10415117408719159
1994,0.9227026983004087
1995,-0.015377339318514722
1996,1.0610752930365102
1997,1.7839524447362003
1998,1.5994879713068701
1999,0.8833160773397075
2000,1.5397387732958954
2001,1.1437822861609956
2002,0.9339058303278829
2003,1.1031603867335131
2004,0.9335582902087886
2005,0.49218233895890745
2006,0.7344178019677006
2007,0.8113815687038184
2008,0.319515341528836
2009,0.08743661258024368
2010,0.26359915845453996
2011,-0.5494054715936334
2012,0.017320393552949565
2013,0.024791246910148994
2014,0.04065720886880614
2015,0.25912898663285483
2016,0.11041707335369547
2017,0.29023130888514304
2018,-0.7071206886826655
2019,-0.616835809917926
2020,-0.7066799675171472
2021,-0.7570481007192335
2022,-0.09168506111967525
2023,-0.28547645361470175
2024,0.6362603839834751
2025,1.8750016599222814
2026,0.05109600447493849
2027,-0.31334388251208595
2028,-0.4356150442668102
2029,-0.2361156830766573
2030,0.9754079128830719
2031,0.5687670854926796
2032,0.8130437170994869
2033,0.8042381082124322
2034,-0.10320677158965245
2035,0.2913771839154905
2036,0.1198610983290866
2037,0.12351278798623784
2038,0.43835139659917804
2039,0.40388196464233017
2040,1.8531544821458765
2041,1.13037177069594
2042,0.4370544171692242
2043,-0.2672180053289455
2044,-0.1293289446715844
2045,0.5049002925924342
2046,-0.6181907127010622
2047,-0.4694460601353215
2048,-0.5554496475778835
2049,-0.6072797158461603
2050,0.16078520655578166
2051,-0.942780591901926
2052,-0.6162062082529001
2053,-0.46513328872989285
2054,-1.049812874956359
2055,-0.07758198382309113
2056,-0.6344016963721536
2057,-0.7450856690837379
2058,0.22953770837662923
2059,-0.6250206315632651
2060,-0.35555111893210417
2061,0.030457661895383688
2062,-0.506907359204373
2063,-0.868802396261362
2064,-0.6908140055584902
2065,-0.8125789675745334
2066,0.07012256679202654
2067,-0.5820188378419839
2068,-0.6345603559917402
2069,-1.1179357751121808
2070,-0.946998923057601
2071,-0.9946597691000749
2072,-0.5143996190181833
2073,-0.49796701556100276
2074,-0.038798521257484786
2075,-0.4436323918692523
2076,-0.6942610746745078
2077,-0.4129078306159798
2078,-0.5622493455601651
2079,-0.6476233313377013
2080,-0.833670623352907
2081,-0.7293405906447659
2082,-0.7363342059398756
2083,-0.45055801018453917
2084,-0.9271664706092795
2085,-0.6345905768716614
2086,-0.8118234455765021
2087,-0.7247495353033957
2088,-0.7885281839705373
2089,-1.08532240886383
2090,-0.6536675073219517
2091,-0.7816541929917824
2092,-0.5826484395070101
2093,-0.5262361303206736
2094,-0.6583328556597948
2095,-0.5132663360211365
2096,-1.1228466680993843
2097,-0.942780591901926
2098,-0.6602153646382228
2099,-1.2973722496446127
2100,-0.875532838060491
2101,-0.7866393789754589
2102,-0.4739162319570066
2103,-0.7018320346964464
2104,-0.6619782493002957
2105,-0.5273266004044987
2106,-1.0814188785406684
2107,0.5008569906996369
2108,-0.7047911625220689
2109,-0.8905866138712643
2110,-0.6164895290021617
2111,-0.048368466565881146
2112,-0.45219497451360696
2113,-0.690184403893464
2114,-0.8075371174410044
2115,-0.30593850772804926
2116,-0.7848764943133861
2117,-0.2911428685999365
2118,-0.8299559735292533
2119,-0.8668506310997813
2120,-0.82819308886718
2121,-0.8980788736850747
2122,-1.0465389462982237
2123,-1.1581043613408446
2124,0.05878973682155717
2125,-0.6122397177632357
2126,-0.22146611153483056
2127,-0.36556178540601875
2128,-0.6572096462893884
2129,-0.8662210294347552
2130,-0.4892785125836429
2131,-0.30178313673887713
2132,-0.7049170828550743
2133,-0.7698919746857654
2134,-0.7535852915615899
2135,-0.8308374158602895
2136,-1.1621967721635138
2137,-0.8458219354879104
2138,-0.6109805144331835
2139,-0.5413465702812994
2140,-0.5990180827976881
2141,-0.48707490675605164
2142,-0.5240325244930824
2143,-0.5763996429816263
2144,-0.8042682255961893
2145,-0.5933516678124533
2146,-0.4464026391953671
2147,-0.08331135897482843
2148,-0.4995611669768488
2149,-0.5645159115542591
2150,0.5821524168911341
2151,-0.4855563075400087
2152,0.06118222314865627
2153,0.08724773208073582
2154,-0.8076051144208275
2155,-0.59278502631393
2156,1.121305506719565
2157,0.6494820189490226
2158,0.9141980390092366
2159,0.27449126725949113
2160,-0.07149751333227912
2161,0.8566348179792325
2162,2.489569696390866
2163,1.9914200445989234
2164,0.9933918548428767
2165,0.11167627668374758
2166,-0.5512187243889083
2167,0.18011397767208218
2168,0.3633280621946706
2169,0.16494057754495373
2170,0.5399036267612239
2171,-0.44161766654116896
2172,-0.6448845640948377
2173,-0.03804299925945349
2174,0.8135562128548182
2175,1.0429830595903207
2176,2.130556975756366
2177,0.9353211748708616
2178,0.646739474096169
2179,-0.4883341100861037
2180,0.26806933027622515
2181,0.05614540982844764
2182,0.7903579099052674
2183,0.12304436434745847
2184,-0.523182562245297
2185,-0.4980299757275054
2186,-0.4753013556200639
2187,-0.5203178746694284
2188,-0.20572858831583876
2189,0.511435557875405
2190,-1.0806633565426371
2191,-1.1267501984225459
2192,-1.0612716252598338
2193,-0.785506095978412
2194,-0.8738392095815707
2195,-0.8565251637933535
2196,-0.9166521228033441
2197,-0.9114264289836275
2198,-0.20126093490081373
2199,-0.2947945582570878
2200,-0.7200275228157003
2201,-0.6225651850696634
2202,0.3699237692374838
2203,-0.18839187686768066
2204,-0.040813246585568216
2205,-0.8546363587982754
2206,-0.6889881607299144
2207,0.19956866912138796
2208,0.19805762512532538
2209,0.8340182669681658
2210,-0.6484292214689347
2211,-0.8395259188376494
2212,-0.8056533492592466
2213,-0.8265561245381123
2214,-0.3699060368946986
2215,-0.7877097018060033
2216,-0.28276916645508965
2217,-1.2709289797135175
2218,-1.1094361526343288
2219,-1.2337824814769787
2220,-1.1306537287457075
2221,1.824186509538027
2222,1.2779504009780527
2223,1.8451333569334447
2224,0.47914706608620755
2225,-0.6004346865439967
2226,-0.18474018721052943
2227,0.19144680764255156
2228,1.329261677474348
2229,0.8286691712221043
2230,-0.33655981430825754
2231,0.689859632930475
2232,-0.100757621112701
2233,-0.11623952605569228
2234,0.7684679192156408
2235,0.24829983799440636
2236,1.147775219920591
2237,2.336286875023617
2238,-0.5710285111772887
2239,-0.7521372077320299
2240,-0.24535193950258988
2241,-0.29643152258615546
2242,-0.5839548629619392
2243,-0.598388481132662
2244,-0.9945968089335724
2245,-1.0328136300006552
2246,-0.3495069429478538
2247,-0.8934827815303843
2248,-0.7263864996324635
2249,-0.6969211417092431
2250,-0.5171698663442982
2251,-0.5494432476935348
2252,-0.036280114597380474
2253,-0.28547393520804165
2254,-0.026458328622973683
2255,0.17123659419521448
2256,0.009051205284497068
2257,0.3298244391919729
2258,-0.13449797434144847
2259,0.008547523952476203
2260,-0.5395836856192264
2261,0.08913653707581408
2262,0.31798415027949256
2263,2.250599347616898
2264,3.523216970744098
2265,0.09483820975429022
2266,1.2998265404310485
2267,2.178338705318525
2268,2.1540348218451886
2269,-0.49056038157363596
2270,-0.08916665445957095
2271,0.7678849080738266
2272,0.36213181903112107
2273,-0.26060718784617176
2274,-0.27943227763045136
2275,-0.3372297104798453
2276,-0.08664824779946662
2277,-0.09640707360737083
2278,-0.26022942684715605
2279,-0.6452938051771048
2280,-0.7864504984759513
2281,-0.021358555136262447
2282,-0.011977490327373901
2283,-0.9989410604222522
2284,-0.8371283956972302
2285,-0.4986595773925314
2286,-0.7092487423104537
2287,2.021978391012629
2288,1.4570078553081391
2289,1.844239322569107
2290,3.064407349389645
2291,2.1815093793035967
2292,3.3187034618936773
2293,2.3944129599421546
2294,2.362053952766474
2295,3.8257267195524975
2296,1.2564595777440526
2297,1.7819012025115455
2298,1.5083745367509562
2299,2.295910520245495
2300,1.7328501959926936
2301,1.616789425061787
2302,0.6829680131050995
2303,0.8243299565467446
2304,1.1082387537636134
2305,-0.08773116266331148
2306,-0.08773116266331148
2307,0.0883545718078517
2308,0.5187024202931358
2309,1.268884137001677
2310,0.34838005946362144
2311,0.03283755618918226
2312,-0.13832091565148685
2313,-0.12757235602616163
2314,-0.010875687413578273
2315,-0.03199882327520316
2316,0.11221395650567989
2317,-0.19179298506215156
2318,-0.0866835054927081
2319,-0.09680498185966731
2320,0.027502311679751274
2321,0.5493539477532655
2322,-0.0546783344527725
2323,-0.1392010987791933
2324,-0.21388444828458647
2325,0.4766941379992661
2326,-0.13326395507799735
2327,0.2374706893559578
2328,0.31481725390441134
2329,-0.018651267976650326
2330,0.03624999721362358
2331,1.8841069592018886
2332,1.978738607861968
2333,1.4372937679728424
2334,1.3442210130353676
2335,1.3516767559526062
2336,1.6026989397985034
2337,0.27592927746241064
2338,1.0934834091420622
2339,0.35017694261560595
2340,2.717411206133833
2341,0.5279563055656892
2342,0.5963323055908513
2343,0.5274966963502201
2344,0.6561545373949689
2345,1.1188198393460416
2346,0.680251911522177
2347,0.17051381148376457
2348,0.7629060181068005
2349,-0.3766843284203694
2350,1.4395691483902466
2351,1.009576395244037
2352,0.851892658238256
2353,1.165911525483332
2354,-0.6175283717494546
2355,-0.373123301402982
2356,-0.36631730740405005
2357,0.269177429206671
2358,0.13698626361779592
2359,-0.7431968640886597
2360,-0.7644144402000386
2361,-0.5793745108488745
2362,1.2444555923986653
2363,-0.5074740007028964
2364,-0.45238385501311484
2365,0.28620185822897615
2366,0.1449192445971245
2367,0.6337608653733215
2368,0.2510008291373682
2369,0.5531718522499836
2370,-0.22679757843427137
2371,-0.3742956197032605
2372,0.09578513065848944
2373,1.2232103138140256
2374,1.431170262178799
2375,0.6108131438864511
2376,1.3011197422510121
2377,1.609334941347878
2378,-0.5065270797986973
2379,0.15430030940601303
2380,-0.5163513841797641
2381,-0.37752421704151423
2382,0.1148116929755775
2383,0.4070224177474803
2384,0.3604948547020532
2385,-0.5254176481561397
2386,-0.38659048101788973
2387,-0.5527423604182714
2388,-0.8416665644987381
2389,-0.711527900337848
2390,-0.5922498648986578
2391,-0.72147560664526
2392,-0.8470811388179624
2393,-0.19992492016762833
2394,-0.5257954091551553
2395,0.2257600983864728
2396,-0.48512314159447084
2397,0.06395247047477097
2398,-0.6847698295742399
2399,-1.4233555428163307
2400,-1.3847609607502323
2401,-0.821456351051401
2402,-0.525543568489145
2403,-0.6005228307771004
2404,-0.5059629567068338
2405,-0.3188453418610838
2406,-0.5851668461671145
2407,-0.61354928922649
2408,-0.5949256719750184
2409,-0.6791034145890051
2410,-0.16597805759275233
2411,-0.753270490729077
2412,-0.19802478234257967
2413,-0.5325006668876832
2414,-0.6688409074490801
2415,-0.7144744361301701
2416,-0.7945723599547876
2417,-0.7000691500343734
2418,-0.7579925032167726
2419,-0.6986840263713161
2420,-0.6692186684480957
2421,-0.4958263698999141
2422,-0.7782027166641096
2423,-0.7487310627242388
2424,-0.4177557634366805
2425,1.2997346185879548
2426,-0.5761635423572415
2427,-0.598193304616504
2428,-0.046479661570802924
2429,-0.8711319224219587
2430,-0.672681477605739
2431,-0.7837432113163391
2432,-0.5148718202669528
2433,-0.5210733966674599
2434,-0.3925716968356375
2435,-0.36842647298188747
2436,-0.6987658745877695
2437,-0.7697660543527601
2438,-0.7233644116403383
2439,-0.7483595977418737
2440,-0.818245382559768
2441,-0.9294330366033732
2442,-0.769136452687734
2443,-0.7159351119930306
2444,-0.6472455703386856
2445,-1.1971396645724615
2446,-0.4506776345008941
2447,0.3251112411275877
2448,-0.3622878567478832
2449,-0.8089272779173822
2450,-0.2988869690797572
2451,-0.8067866322562935
2452,-0.15968204094249158
2453,-1.0209771186981649
2454,-0.6880437582323754
2455,-1.0918073060135987
2456,-0.5529312409177792
2457,-0.8337335835194095
2458,-0.8028831019331317
2459,-0.8722652054190055
2460,-0.6476233313377013
2461,-0.7661143646956089
2462,-0.6293648830519449
2463,-0.756292578721202
2464,-0.3642358442994738
2465,-0.6098472314361366
2466,-0.6828810245791616
2467,-0.3290448888345062
2468,-1.193362054582305
2469,-1.083055842869736
2470,0.15508101547064537
2471,-0.058190252540287944
2472,-0.21848683645592715
2473,-0.8017498189360849
2474,-0.8145873968859666
2475,0.4840227013801696
2476,-0.8532512351352178
2477,-0.6670150626205045
2478,-0.2628422737570143
2479,-0.7616441928739237
2480,-0.5842224436695753
2481,-0.966075853507891
2482,-0.6273501577238616
2483,-0.8281930888671802
2484,-0.8365038308455244
2485,-0.7425672624236337
2486,-0.32942264983352193
2487,0.09023204397295945
2488,-0.4267036623000312
2489,-0.3702208377272117
2490,-0.4444508740337862
2491,-1.109247272134821
2492,0.28192056690679884
2493,-0.5628789472251914
2494,-0.1419272739887562
2495,-1.0341987536637125
2496,0.6164279315351535
2497,-0.4286478722416316
2498,-0.7692623730207393
2499,-0.9998225027532888
2500,-0.6122397177632356
2501,-0.6300574448834737
2502,-0.27483618547576105
2503,-0.9693497821660266
2504,-0.2080354488164943
2505,0.3336738237719424
2506,0.9471803518332929
2507,1.7050469864651423
2508,0.8492143327552352
2509,0.523847525099729
2510,0.545962913185435
2511,0.07311821151422061
2512,0.4298756989845969
2513,0.4891854350333834
2514,0.5264893336861783
2515,-0.4153317970263301
2516,-0.2518783903622502
2517,-0.6159102954703377
2518,-0.5932257474794481
2519,0.5146843024669395
2520,0.2184567190721703
2521,0.1590223218937086
2522,0.5524956600617454
2523,-0.7091354140107489
2524,-0.5166976650955285
2525,-0.5050185542092949
2526,-0.4601909156594381
2527,-0.6521564633258888
2528,-0.5952404728075317
2529,-0.4854379424269838
2530,-0.8512994699736371
2531,0.7099061499449052
2532,0.598862045080926
2533,0.19944274878838275
2534,0.7443793595117432
2535,1.1741517520751934
2536,0.4031818475908214
2537,0.504673635993025
2538,0.07093475293991018
2539,0.07175953112109434
2540,-0.018896812626010485
2541,-0.06973714707686622
2542,-0.1240465867020156
2543,-0.6789145340894973
2544,-0.6298685643839659
2545,-0.5822706785079944
2546,-0.4662980518101912
2547,-0.4767966595745009
2548,-0.32500158694170883
2549,-0.18526653420249123
2550,2.442207281537614
2551,-0.5190586713393763
2552,-0.6867845549023233
2553,-1.0624049082568807
2554,-0.9677128178369587
2555,-0.9196112506289665
2556,-1.0567384932716462
2557,-0.7646033206995464
2558,-0.28223148663315745
2559,-0.7004469110333893
2560,-0.7902910686326102
2561,-0.6045585774499176
2562,-0.7260666619866303
2563,-0.507725841368907
2564,-0.19109916402729282
2565,-0.7137315061654393
2566,-0.6172765310834443
2567,-0.6855883117387738
2568,0.5804776764621644
2569,0.22689338138351967
2570,-0.6734873677369724
2571,-0.06591042815683772
2572,-0.01915494930867117
2573,0.8241083367606553
2574,1.1058173057599232
2575,-0.6670150626205045
2576,-0.6103509127681576
2577,-0.3907458520070618
2578,-0.9459286002270566
