date,temperature
2017-07-14,36.83942186006467
2017-07-15,36.82356586799909
2017-07-16,36.8208875662387
2017-07-17,36.835336233852175
2017-07-18,36.8708611499082
2017-07-19,36.931411593475445
2017-07-20,37.01955688137932
2017-07-21,37.13234648147207
2017-07-22,37.26544989936264
2017-07-23,37.41453664066002
2017-07-24,37.57527621097314
2017-07-25,37.743338115910994
2017-07-26,37.91439186108251
2017-07-27,38.08410695209666
2017-07-28,38.2481528945624
2017-07-29,38.402199194088716
2017-07-30,38.54191535628454
2017-07-31,38.662970886758835
2017-08-01,38.76145795921353
2017-08-02,38.83515941972229
2017-08-03,38.88228078245176
2017-08-04,38.9010275615686
2017-08-05,38.88960527123942
2017-08-06,38.84621942563088
2017-08-07,38.7690755389096
2017-08-08,38.656379125242225
2017-08-09,38.50633569879539
2017-08-10,38.31715077373575
2017-08-11,38.08702986422992
2017-08-12,37.81417848444455
2017-08-13,37.498580713692164
2017-08-14,37.1473348918688
2017-08-15,36.76931792401639
2017-08-16,36.3734067151769
2017-08-17,35.96847817039222
2017-08-18,35.5634091947043
2017-08-19,35.16707669315507
2017-08-20,34.788357570786474
2017-08-21,34.43612873264043
2017-08-22,34.11926708375888
2017-08-23,33.84664952918375
2017-08-24,33.627152973956974
2017-08-25,33.466677789231206
2017-08-26,33.3592182106019
2017-08-27,33.295791939775285
2017-08-28,33.26741667845753
2017-08-29,33.265110128354834
2017-08-30,33.279889991173384
2017-08-31,33.30277396861938
2017-09-01,33.324779762399004
2017-09-02,33.33692507421845
2017-09-03,33.33022760578393
2017-09-04,33.29570505880162
2017-09-05,33.224375134977706
2017-09-06,33.10963468023626
2017-09-07,32.95439711737278
2017-09-08,32.76395501340064
2017-09-09,32.54360093533323
2017-09-10,32.29862745018392
2017-09-11,32.03432712496609
2017-09-12,31.755992526693102
2017-09-13,31.46891622237834
2017-09-14,31.178390779035176
2017-09-15,30.889708763676996
2017-09-16,30.608162743317166
2017-09-17,30.339045284969057
2017-09-18,30.086610956429336
2017-09-19,29.850962328627713
2017-09-20,29.63116397327721
2017-09-21,29.426280462090833
2017-09-22,29.23537636678158
2017-09-23,29.057516259062464
2017-09-24,28.891764710646488
2017-09-25,28.73718629324666
2017-09-26,28.59284557857598
2017-09-27,28.45780713834747
2017-09-28,28.33113554427412
2017-09-29,28.211895368068934
2017-09-30,28.098638047036225
2017-10-01,27.987862480845408
2017-10-02,27.875554434757202
2017-10-03,27.75769967403234
2017-10-04,27.63028396393154
2017-10-05,27.489293069715515
2017-10-06,27.330712756644985
2017-10-07,27.15052878998067
2017-10-08,26.944726934983283
2017-10-09,26.70929295691356
2017-10-10,26.440212621032213
2017-10-11,26.133471692599954
2017-10-12,25.787082408721982
2017-10-13,25.40716289388135
2017-10-14,25.001857744405584
2017-10-15,24.579311556622216
2017-10-16,24.14766892685877
2017-10-17,23.715074451442774
2017-10-18,23.289672726701756
2017-10-19,22.879608348963245
2017-10-20,22.49302591455476
2017-10-21,22.13807001980384
2017-10-22,21.822885261038007
2017-10-23,21.555616234584782
2017-10-24,21.341594700296252
2017-10-25,21.174901072122665
2017-10-26,21.046802927538838
2017-10-27,20.94856784401959
2017-10-28,20.87146339903972
2017-10-29,20.806757170074047
2017-10-30,20.745716734597373
2017-10-31,20.679609670084513
2017-11-01,20.59970355401028
2017-11-02,20.497265963849483
2017-11-03,20.363564477076928
2017-11-04,20.18986667116743
2017-11-05,19.970869302894187
2017-11-06,19.714985846223925
2017-11-07,19.434058954421765
2017-11-08,19.13993128075284
2017-11-09,18.84444547848226
2017-11-10,18.55944420087515
2017-11-11,18.296770101196618
2017-11-12,18.068265832711795
2017-11-13,17.885774048685796
2017-11-14,17.761137402383753
2017-11-15,17.706198547070773
2017-11-16,17.732800136011978
2017-11-17,17.848126185559327
2017-11-18,18.040726164412114
2017-11-19,18.294490904356472
2017-11-20,18.593311237178547
2017-11-21,18.92107799466446
2017-11-22,19.261682008600353
2017-11-23,19.59901411077236
2017-11-24,19.91696513296661
2017-11-25,20.199425906969235
2017-11-26,20.43028726456638
2017-11-27,20.593440037544166
2017-11-28,20.67277505768873
2017-11-29,20.65633936251193
